Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
Rule 1     code -> if_expression
Rule 2     code -> block
Rule 3     while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE
Rule 4     if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE
Rule 5     if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
Rule 6     function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
Rule 7     function_call -> CALL NAME LPAREN function_parameters RPAREN
Rule 8     function_parameters -> NAME
Rule 9     function_parameters -> NAME COMMA function_parameters
Rule 10    expression -> NAME LBRACKET expression RBRACKET
Rule 11    block -> line block
Rule 12    block -> line
Rule 13    line -> expression SEMICOLON
Rule 14    line -> var_assign SEMICOLON
Rule 15    line -> function_print SEMICOLON
Rule 16    line -> if_expression SEMICOLON
Rule 17    line -> while_statement SEMICOLON
Rule 18    line -> function_declaration SEMICOLON
Rule 19    line -> function_call SEMICOLON
Rule 20    line -> model SEMICOLON
Rule 21    line -> chain SEMICOLON
Rule 22    function_print -> PRINT LPAREN expression RPAREN
Rule 23    expression -> LBRACKET array_elements RBRACKET
Rule 24    array_elements -> array_elements COMMA expression
Rule 25    array_elements -> expression
Rule 26    expression -> LEN LPAREN expression RPAREN
Rule 27    var_assign -> NAME EQUALS expression
Rule 28    var_assign -> NAME EQUALS model
Rule 29    var_assign -> NAME EQUALS chain
Rule 30    model -> MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN
Rule 31    expression -> NAME DOT NAME LPAREN model_parameters RPAREN
Rule 32    model_parameters -> string
Rule 33    model_parameters -> string COMMA model_parameters
Rule 34    string -> NAME
Rule 35    string -> DOT
Rule 36    string -> INT
Rule 37    string -> empty
Rule 38    chain -> CHAIN LPAREN NAME RPAREN
Rule 39    expression -> SIN LPAREN expression RPAREN
Rule 40    expression -> COS LPAREN expression RPAREN
Rule 41    expression -> TAN LPAREN expression RPAREN
Rule 42    expression -> SQRT LPAREN expression RPAREN
Rule 43    expression -> ARCSIN LPAREN expression RPAREN
Rule 44    expression -> ARCCOS LPAREN expression RPAREN
Rule 45    expression -> ARCTAN LPAREN expression RPAREN
Rule 46    expression -> ABS LPAREN expression RPAREN
Rule 47    expression -> FLOOR LPAREN expression RPAREN
Rule 48    expression -> ROUND LPAREN expression RPAREN
Rule 49    expression -> CEIL LPAREN expression RPAREN
Rule 50    expression -> expression MULTIPLY expression
Rule 51    expression -> expression DIVIDE expression
Rule 52    expression -> expression PLUS expression
Rule 53    expression -> expression MINUS expression
Rule 54    expression -> expression POWER expression
Rule 55    expression -> expression GTE expression
Rule 56    expression -> expression LTE expression
Rule 57    expression -> expression GT expression
Rule 58    expression -> expression LT expression
Rule 59    expression -> expression EQ expression
Rule 60    expression -> expression NE expression
Rule 61    expression -> expression AND expression
Rule 62    expression -> expression OR expression
Rule 63    expression -> INT
Rule 64    expression -> FLOAT
Rule 65    expression -> TRUE
Rule 66    expression -> FALSE
Rule 67    expression -> NAME
Rule 68    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 46
AND                  : 61
ARCCOS               : 44
ARCSIN               : 43
ARCTAN               : 45
CALL                 : 7
CEIL                 : 49
CHAIN                : 38
COMMA                : 9 24 30 30 30 33
COS                  : 40
DIVIDE               : 51
DOT                  : 31 35
E                    : 
ELSE                 : 5
ENV                  : 
EQ                   : 59
EQUALS               : 27 28 29
EXP                  : 
FALSE                : 66
FLOAT                : 64
FLOOR                : 47
FUNCTION             : 6
GT                   : 57
GTE                  : 55
IF                   : 4 5
INT                  : 36 63
LBRACE               : 3 4 5 5 6
LBRACKET             : 10 23
LEN                  : 26
LOG                  : 
LPAREN               : 3 4 5 6 7 22 26 30 31 38 39 40 41 42 43 44 45 46 47 48 49
LT                   : 58
LTE                  : 56
MINUS                : 53
MODEL                : 30
MULTIPLY             : 50
NAME                 : 6 7 8 9 10 27 28 29 30 30 30 30 31 31 34 38 67
NE                   : 60
NOT                  : 
OR                   : 62
PI                   : 
PLUS                 : 52
POWER                : 54
PRINT                : 22
RBRACE               : 3 4 5 5 6
RBRACKET             : 10 23
ROUND                : 48
RPAREN               : 3 4 5 6 7 22 26 30 31 38 39 40 41 42 43 44 45 46 47 48 49
SEMICOLON            : 13 14 15 16 17 18 19 20 21
SIN                  : 39
SQRT                 : 42
TAN                  : 41
THEN                 : 
TRUE                 : 65
WHILE                : 3
error                : 

Nonterminals, with rules where they appear

array_elements       : 23 24
block                : 2 3 4 5 5 6 11
chain                : 21 29
code                 : 0
empty                : 37
expression           : 3 4 5 10 13 22 24 25 26 27 39 40 41 42 43 44 45 46 47 48 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62
function_call        : 19
function_declaration : 18
function_parameters  : 6 7 9
function_print       : 15
if_expression        : 1 16
line                 : 11 12
model                : 20 28
model_parameters     : 31 33
string               : 32 33
var_assign           : 14
while_statement      : 17

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . if_expression
    (2) code -> . block
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (21) line -> . chain SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (23) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (31) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (39) expression -> . SIN LPAREN expression RPAREN
    (40) expression -> . COS LPAREN expression RPAREN
    (41) expression -> . TAN LPAREN expression RPAREN
    (42) expression -> . SQRT LPAREN expression RPAREN
    (43) expression -> . ARCSIN LPAREN expression RPAREN
    (44) expression -> . ARCCOS LPAREN expression RPAREN
    (45) expression -> . ARCTAN LPAREN expression RPAREN
    (46) expression -> . ABS LPAREN expression RPAREN
    (47) expression -> . FLOOR LPAREN expression RPAREN
    (48) expression -> . ROUND LPAREN expression RPAREN
    (49) expression -> . CEIL LPAREN expression RPAREN
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression POWER expression
    (55) expression -> . expression GTE expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . NAME
    (27) var_assign -> . NAME EQUALS expression
    (28) var_assign -> . NAME EQUALS model
    (29) var_assign -> . NAME EQUALS chain
    (22) function_print -> . PRINT LPAREN expression RPAREN
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
    (30) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN
    (38) chain -> . CHAIN LPAREN NAME RPAREN

    IF              shift and go to state 4
    NAME            shift and go to state 14
    LBRACKET        shift and go to state 15
    LEN             shift and go to state 16
    SIN             shift and go to state 17
    COS             shift and go to state 18
    TAN             shift and go to state 19
    SQRT            shift and go to state 20
    ARCSIN          shift and go to state 21
    ARCCOS          shift and go to state 22
    ARCTAN          shift and go to state 23
    ABS             shift and go to state 24
    FLOOR           shift and go to state 25
    ROUND           shift and go to state 26
    CEIL            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    PRINT           shift and go to state 32
    WHILE           shift and go to state 33
    FUNCTION        shift and go to state 34
    CALL            shift and go to state 35
    MODEL           shift and go to state 36
    CHAIN           shift and go to state 37

    code                           shift and go to state 1
    if_expression                  shift and go to state 2
    block                          shift and go to state 3
    expression                     shift and go to state 5
    line                           shift and go to state 6
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11
    model                          shift and go to state 12
    chain                          shift and go to state 13

state 1

    (0) S' -> code .



state 2

    (1) code -> if_expression .
    (16) line -> if_expression . SEMICOLON

    $end            reduce using rule 1 (code -> if_expression .)
    SEMICOLON       shift and go to state 38


state 3

    (2) code -> block .

    $end            reduce using rule 2 (code -> block .)


state 4

    (4) if_expression -> IF . LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> IF . LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE

    LPAREN          shift and go to state 39


state 5

    (13) line -> expression . SEMICOLON
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . POWER expression
    (55) expression -> expression . GTE expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    SEMICOLON       shift and go to state 40
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    POWER           shift and go to state 45
    GTE             shift and go to state 46
    LTE             shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 6

    (11) block -> line . block
    (12) block -> line .
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (21) line -> . chain SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (23) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (31) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (39) expression -> . SIN LPAREN expression RPAREN
    (40) expression -> . COS LPAREN expression RPAREN
    (41) expression -> . TAN LPAREN expression RPAREN
    (42) expression -> . SQRT LPAREN expression RPAREN
    (43) expression -> . ARCSIN LPAREN expression RPAREN
    (44) expression -> . ARCCOS LPAREN expression RPAREN
    (45) expression -> . ARCTAN LPAREN expression RPAREN
    (46) expression -> . ABS LPAREN expression RPAREN
    (47) expression -> . FLOOR LPAREN expression RPAREN
    (48) expression -> . ROUND LPAREN expression RPAREN
    (49) expression -> . CEIL LPAREN expression RPAREN
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression POWER expression
    (55) expression -> . expression GTE expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . NAME
    (27) var_assign -> . NAME EQUALS expression
    (28) var_assign -> . NAME EQUALS model
    (29) var_assign -> . NAME EQUALS chain
    (22) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
    (30) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN
    (38) chain -> . CHAIN LPAREN NAME RPAREN

    $end            reduce using rule 12 (block -> line .)
    RBRACE          reduce using rule 12 (block -> line .)
    NAME            shift and go to state 14
    LBRACKET        shift and go to state 15
    LEN             shift and go to state 16
    SIN             shift and go to state 17
    COS             shift and go to state 18
    TAN             shift and go to state 19
    SQRT            shift and go to state 20
    ARCSIN          shift and go to state 21
    ARCCOS          shift and go to state 22
    ARCTAN          shift and go to state 23
    ABS             shift and go to state 24
    FLOOR           shift and go to state 25
    ROUND           shift and go to state 26
    CEIL            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    PRINT           shift and go to state 32
    IF              shift and go to state 4
