Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
Rule 1     code -> if_expression
Rule 2     code -> block
Rule 3     while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE
Rule 4     if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE
Rule 5     if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
Rule 6     function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
Rule 7     function_call -> CALL NAME LPAREN function_parameters RPAREN
Rule 8     function_parameters -> NAME
Rule 9     function_parameters -> NAME COMMA function_parameters
Rule 10    expression -> NAME LBRACKET expression RBRACKET
Rule 11    block -> line block
Rule 12    block -> line
Rule 13    line -> expression SEMICOLON
Rule 14    line -> var_assign SEMICOLON
Rule 15    line -> function_print SEMICOLON
Rule 16    line -> if_expression SEMICOLON
Rule 17    line -> while_statement SEMICOLON
Rule 18    line -> function_declaration SEMICOLON
Rule 19    line -> function_call SEMICOLON
Rule 20    line -> model SEMICOLON
Rule 21    function_print -> PRINT LPAREN expression RPAREN
Rule 22    expression -> LBRACKET array_elements RBRACKET
Rule 23    array_elements -> array_elements COMMA expression
Rule 24    array_elements -> expression
Rule 25    model -> MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN
Rule 26    expression -> LEN LPAREN expression RPAREN
Rule 27    var_assign -> NAME EQUALS expression
Rule 28    var_assign -> NAME EQUALS model
Rule 29    expression -> NAME DOT NAME LPAREN model_parameters RPAREN
Rule 30    model_parameters -> string
Rule 31    model_parameters -> string COMMA model_parameters
Rule 32    string -> NAME
Rule 33    string -> DOT
Rule 34    string -> INT
Rule 35    string -> empty
Rule 36    expression -> SIN LPAREN expression RPAREN
Rule 37    expression -> COS LPAREN expression RPAREN
Rule 38    expression -> TAN LPAREN expression RPAREN
Rule 39    expression -> SQRT LPAREN expression RPAREN
Rule 40    expression -> ARCSIN LPAREN expression RPAREN
Rule 41    expression -> ARCCOS LPAREN expression RPAREN
Rule 42    expression -> ARCTAN LPAREN expression RPAREN
Rule 43    expression -> ABS LPAREN expression RPAREN
Rule 44    expression -> FLOOR LPAREN expression RPAREN
Rule 45    expression -> ROUND LPAREN expression RPAREN
Rule 46    expression -> CEIL LPAREN expression RPAREN
Rule 47    expression -> expression MULTIPLY expression
Rule 48    expression -> expression DIVIDE expression
Rule 49    expression -> expression PLUS expression
Rule 50    expression -> expression MINUS expression
Rule 51    expression -> expression POWER expression
Rule 52    expression -> expression GTE expression
Rule 53    expression -> expression LTE expression
Rule 54    expression -> expression GT expression
Rule 55    expression -> expression LT expression
Rule 56    expression -> expression EQ expression
Rule 57    expression -> expression NE expression
Rule 58    expression -> expression AND expression
Rule 59    expression -> expression OR expression
Rule 60    expression -> INT
Rule 61    expression -> FLOAT
Rule 62    expression -> TRUE
Rule 63    expression -> FALSE
Rule 64    expression -> NAME
Rule 65    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 43
AND                  : 58
ARCCOS               : 41
ARCSIN               : 40
ARCTAN               : 42
CALL                 : 7
CEIL                 : 46
COMMA                : 9 23 25 25 25 31
COS                  : 37
DIVIDE               : 48
DOT                  : 29 33
E                    : 
ELSE                 : 5
ENV                  : 
EQ                   : 56
EQUALS               : 27 28
EXP                  : 
FALSE                : 63
FLOAT                : 61
FLOOR                : 44
FUNCTION             : 6
GT                   : 54
GTE                  : 52
IF                   : 4 5
INT                  : 34 60
LBRACE               : 3 4 5 5 6
LBRACKET             : 10 22
LEN                  : 26
LOG                  : 
LPAREN               : 3 4 5 6 7 21 25 26 29 36 37 38 39 40 41 42 43 44 45 46
LT                   : 55
LTE                  : 53
MINUS                : 50
MODEL                : 25
MULTIPLY             : 47
NAME                 : 6 7 8 9 10 25 25 25 25 27 28 29 29 32 64
NE                   : 57
NOT                  : 
OR                   : 59
PI                   : 
PLUS                 : 49
POWER                : 51
PRINT                : 21
RBRACE               : 3 4 5 5 6
RBRACKET             : 10 22
ROUND                : 45
RPAREN               : 3 4 5 6 7 21 25 26 29 36 37 38 39 40 41 42 43 44 45 46
SEMICOLON            : 13 14 15 16 17 18 19 20
SIN                  : 36
SQRT                 : 39
TAN                  : 38
THEN                 : 
TRUE                 : 62
WHILE                : 3
error                : 

Nonterminals, with rules where they appear

array_elements       : 22 23
block                : 2 3 4 5 5 6 11
code                 : 0
empty                : 35
expression           : 3 4 5 10 13 21 23 24 26 27 36 37 38 39 40 41 42 43 44 45 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59
function_call        : 19
function_declaration : 18
function_parameters  : 6 7 9
function_print       : 15
if_expression        : 1 16
line                 : 11 12
model                : 20 28
model_parameters     : 29 31
string               : 30 31
var_assign           : 14
while_statement      : 17

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . if_expression
    (2) code -> . block
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (22) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (29) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (36) expression -> . SIN LPAREN expression RPAREN
    (37) expression -> . COS LPAREN expression RPAREN
    (38) expression -> . TAN LPAREN expression RPAREN
    (39) expression -> . SQRT LPAREN expression RPAREN
    (40) expression -> . ARCSIN LPAREN expression RPAREN
    (41) expression -> . ARCCOS LPAREN expression RPAREN
    (42) expression -> . ARCTAN LPAREN expression RPAREN
    (43) expression -> . ABS LPAREN expression RPAREN
    (44) expression -> . FLOOR LPAREN expression RPAREN
    (45) expression -> . ROUND LPAREN expression RPAREN
    (46) expression -> . CEIL LPAREN expression RPAREN
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression POWER expression
    (52) expression -> . expression GTE expression
    (53) expression -> . expression LTE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression NE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . NAME
    (27) var_assign -> . NAME EQUALS expression
    (28) var_assign -> . NAME EQUALS model
    (21) function_print -> . PRINT LPAREN expression RPAREN
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
    (25) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN

    IF              shift and go to state 4
    NAME            shift and go to state 13
    LBRACKET        shift and go to state 14
    LEN             shift and go to state 15
    SIN             shift and go to state 16
    COS             shift and go to state 17
    TAN             shift and go to state 18
    SQRT            shift and go to state 19
    ARCSIN          shift and go to state 20
    ARCCOS          shift and go to state 21
    ARCTAN          shift and go to state 22
    ABS             shift and go to state 23
    FLOOR           shift and go to state 24
    ROUND           shift and go to state 25
    CEIL            shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32
    FUNCTION        shift and go to state 33
    CALL            shift and go to state 34
    MODEL           shift and go to state 35

    code                           shift and go to state 1
    if_expression                  shift and go to state 2
    block                          shift and go to state 3
    expression                     shift and go to state 5
    line                           shift and go to state 6
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11
    model                          shift and go to state 12

state 1

    (0) S' -> code .



state 2

    (1) code -> if_expression .
    (16) line -> if_expression . SEMICOLON

    $end            reduce using rule 1 (code -> if_expression .)
    SEMICOLON       shift and go to state 36


state 3

    (2) code -> block .

    $end            reduce using rule 2 (code -> block .)


state 4

    (4) if_expression -> IF . LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> IF . LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE

    LPAREN          shift and go to state 37


state 5

    (13) line -> expression . SEMICOLON
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    SEMICOLON       shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 6

    (11) block -> line . block
    (12) block -> line .
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (22) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (29) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (36) expression -> . SIN LPAREN expression RPAREN
    (37) expression -> . COS LPAREN expression RPAREN
    (38) expression -> . TAN LPAREN expression RPAREN
    (39) expression -> . SQRT LPAREN expression RPAREN
    (40) expression -> . ARCSIN LPAREN expression RPAREN
    (41) expression -> . ARCCOS LPAREN expression RPAREN
    (42) expression -> . ARCTAN LPAREN expression RPAREN
    (43) expression -> . ABS LPAREN expression RPAREN
    (44) expression -> . FLOOR LPAREN expression RPAREN
    (45) expression -> . ROUND LPAREN expression RPAREN
    (46) expression -> . CEIL LPAREN expression RPAREN
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression POWER expression
    (52) expression -> . expression GTE expression
    (53) expression -> . expression LTE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression NE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . NAME
    (27) var_assign -> . NAME EQUALS expression
    (28) var_assign -> . NAME EQUALS model
    (21) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
    (25) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN

    $end            reduce using rule 12 (block -> line .)
    RBRACE          reduce using rule 12 (block -> line .)
    NAME            shift and go to state 13
    LBRACKET        shift and go to state 14
    LEN             shift and go to state 15
    SIN             shift and go to state 16
    COS             shift and go to state 17
    TAN             shift and go to state 18
    SQRT            shift and go to state 19
    ARCSIN          shift and go to state 20
    ARCCOS          shift and go to state 21
    ARCTAN          shift and go to state 22
    ABS             shift and go to state 23
    FLOOR           shift and go to state 24
    ROUND           shift and go to state 25
    CEIL            shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PRINT           shift and go to state 31
    IF              shift and go to state 4
    WHILE           shift and go to state 32
    FUNCTION        shift and go to state 33
    CALL            shift and go to state 34
    MODEL           shift and go to state 35

    line                           shift and go to state 6
    block                          shift and go to state 52
    expression                     shift and go to state 5
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 53
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11
    model                          shift and go to state 12

state 7

    (14) line -> var_assign . SEMICOLON

    SEMICOLON       shift and go to state 54


state 8

    (15) line -> function_print . SEMICOLON
