Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
Rule 1     code -> if_expression
Rule 2     code -> block
Rule 3     while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE
Rule 4     if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE
Rule 5     if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
Rule 6     function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
Rule 7     function_call -> CALL NAME LPAREN function_parameters RPAREN
Rule 8     function_parameters -> NAME
Rule 9     function_parameters -> NAME COMMA function_parameters
Rule 10    expression -> NAME LBRACKET expression RBRACKET
Rule 11    block -> line block
Rule 12    block -> line
Rule 13    line -> expression SEMICOLON
Rule 14    line -> var_assign SEMICOLON
Rule 15    line -> function_print SEMICOLON
Rule 16    line -> if_expression SEMICOLON
Rule 17    line -> while_statement SEMICOLON
Rule 18    line -> function_declaration SEMICOLON
Rule 19    line -> function_call SEMICOLON
Rule 20    line -> model SEMICOLON
Rule 21    line -> chain SEMICOLON
Rule 22    function_print -> PRINTM LPAREN NAME RPAREN
Rule 23    function_print -> PRINT LPAREN expression RPAREN
Rule 24    expression -> LBRACKET array_elements RBRACKET
Rule 25    array_elements -> array_elements COMMA expression
Rule 26    array_elements -> expression
Rule 27    expression -> LEN LPAREN expression RPAREN
Rule 28    var_assign -> NAME EQUALS expression
Rule 29    var_assign -> NAME EQUALS model
Rule 30    var_assign -> NAME EQUALS chain
Rule 31    model -> MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN
Rule 32    expression -> NAME DOT NAME LPAREN model_parameters RPAREN
Rule 33    model_parameters -> string
Rule 34    model_parameters -> string COMMA model_parameters
Rule 35    string -> NAME
Rule 36    string -> DOT
Rule 37    string -> INT
Rule 38    string -> empty
Rule 39    chain -> CHAIN LPAREN NAME RPAREN
Rule 40    expression -> SIN LPAREN expression RPAREN
Rule 41    expression -> COS LPAREN expression RPAREN
Rule 42    expression -> TAN LPAREN expression RPAREN
Rule 43    expression -> SQRT LPAREN expression RPAREN
Rule 44    expression -> ARCSIN LPAREN expression RPAREN
Rule 45    expression -> ARCCOS LPAREN expression RPAREN
Rule 46    expression -> ARCTAN LPAREN expression RPAREN
Rule 47    expression -> ABS LPAREN expression RPAREN
Rule 48    expression -> FLOOR LPAREN expression RPAREN
Rule 49    expression -> ROUND LPAREN expression RPAREN
Rule 50    expression -> CEIL LPAREN expression RPAREN
Rule 51    expression -> expression MULTIPLY expression
Rule 52    expression -> expression DIVIDE expression
Rule 53    expression -> expression PLUS expression
Rule 54    expression -> expression MINUS expression
Rule 55    expression -> expression POWER expression
Rule 56    expression -> expression GTE expression
Rule 57    expression -> expression LTE expression
Rule 58    expression -> expression GT expression
Rule 59    expression -> expression LT expression
Rule 60    expression -> expression EQ expression
Rule 61    expression -> expression NE expression
Rule 62    expression -> expression AND expression
Rule 63    expression -> expression OR expression
Rule 64    expression -> INT
Rule 65    expression -> FLOAT
Rule 66    expression -> TRUE
Rule 67    expression -> FALSE
Rule 68    expression -> NAME
Rule 69    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 47
AND                  : 62
ARCCOS               : 45
ARCSIN               : 44
ARCTAN               : 46
CALL                 : 7
CEIL                 : 50
CHAIN                : 39
COMMA                : 9 25 31 31 31 34
COS                  : 41
DIVIDE               : 52
DOT                  : 32 36
E                    : 
ELSE                 : 5
ENV                  : 
EQ                   : 60
EQUALS               : 28 29 30
EXP                  : 
FALSE                : 67
FLOAT                : 65
FLOOR                : 48
FUNCTION             : 6
GT                   : 58
GTE                  : 56
IF                   : 4 5
INT                  : 37 64
LBRACE               : 3 4 5 5 6
LBRACKET             : 10 24
LEN                  : 27
LOG                  : 
LPAREN               : 3 4 5 6 7 22 23 27 31 32 39 40 41 42 43 44 45 46 47 48 49 50
LT                   : 59
LTE                  : 57
MINUS                : 54
MODEL                : 31
MULTIPLY             : 51
NAME                 : 6 7 8 9 10 22 28 29 30 31 31 31 31 32 32 35 39 68
NE                   : 61
NOT                  : 
OR                   : 63
PI                   : 
PLUS                 : 53
POWER                : 55
PRINT                : 23
PRINTM               : 22
RBRACE               : 3 4 5 5 6
RBRACKET             : 10 24
ROUND                : 49
RPAREN               : 3 4 5 6 7 22 23 27 31 32 39 40 41 42 43 44 45 46 47 48 49 50
SEMICOLON            : 13 14 15 16 17 18 19 20 21
SIN                  : 40
SQRT                 : 43
TAN                  : 42
THEN                 : 
TRUE                 : 66
WHILE                : 3
error                : 

Nonterminals, with rules where they appear

array_elements       : 24 25
block                : 2 3 4 5 5 6 11
chain                : 21 30
code                 : 0
empty                : 38
expression           : 3 4 5 10 13 23 25 26 27 28 40 41 42 43 44 45 46 47 48 49 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63
function_call        : 19
function_declaration : 18
function_parameters  : 6 7 9
function_print       : 15
if_expression        : 1 16
line                 : 11 12
model                : 20 29
model_parameters     : 32 34
string               : 33 34
var_assign           : 14
while_statement      : 17

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . if_expression
    (2) code -> . block
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (21) line -> . chain SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (24) expression -> . LBRACKET array_elements RBRACKET
    (27) expression -> . LEN LPAREN expression RPAREN
    (32) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (40) expression -> . SIN LPAREN expression RPAREN
    (41) expression -> . COS LPAREN expression RPAREN
    (42) expression -> . TAN LPAREN expression RPAREN
    (43) expression -> . SQRT LPAREN expression RPAREN
    (44) expression -> . ARCSIN LPAREN expression RPAREN
    (45) expression -> . ARCCOS LPAREN expression RPAREN
    (46) expression -> . ARCTAN LPAREN expression RPAREN
    (47) expression -> . ABS LPAREN expression RPAREN
    (48) expression -> . FLOOR LPAREN expression RPAREN
    (49) expression -> . ROUND LPAREN expression RPAREN
    (50) expression -> . CEIL LPAREN expression RPAREN
    (51) expression -> . expression MULTIPLY expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression POWER expression
    (56) expression -> . expression GTE expression
    (57) expression -> . expression LTE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . NAME
    (28) var_assign -> . NAME EQUALS expression
    (29) var_assign -> . NAME EQUALS model
    (30) var_assign -> . NAME EQUALS chain
    (22) function_print -> . PRINTM LPAREN NAME RPAREN
    (23) function_print -> . PRINT LPAREN expression RPAREN
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
    (31) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN
    (39) chain -> . CHAIN LPAREN NAME RPAREN

    IF              shift and go to state 4
    NAME            shift and go to state 14
    LBRACKET        shift and go to state 15
    LEN             shift and go to state 16
    SIN             shift and go to state 17
    COS             shift and go to state 18
    TAN             shift and go to state 19
    SQRT            shift and go to state 20
    ARCSIN          shift and go to state 21
    ARCCOS          shift and go to state 22
    ARCTAN          shift and go to state 23
    ABS             shift and go to state 24
    FLOOR           shift and go to state 25
    ROUND           shift and go to state 26
    CEIL            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    PRINTM          shift and go to state 32
    PRINT           shift and go to state 33
    WHILE           shift and go to state 34
    FUNCTION        shift and go to state 35
    CALL            shift and go to state 36
    MODEL           shift and go to state 37
    CHAIN           shift and go to state 38

    code                           shift and go to state 1
    if_expression                  shift and go to state 2
    block                          shift and go to state 3
    expression                     shift and go to state 5
    line                           shift and go to state 6
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11
    model                          shift and go to state 12
    chain                          shift and go to state 13

state 1

    (0) S' -> code .



state 2

    (1) code -> if_expression .
    (16) line -> if_expression . SEMICOLON

    $end            reduce using rule 1 (code -> if_expression .)
    SEMICOLON       shift and go to state 39


state 3

    (2) code -> block .

    $end            reduce using rule 2 (code -> block .)


state 4

    (4) if_expression -> IF . LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> IF . LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE

    LPAREN          shift and go to state 40


state 5

    (13) line -> expression . SEMICOLON
    (51) expression -> expression . MULTIPLY expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . POWER expression
    (56) expression -> expression . GTE expression
    (57) expression -> expression . LTE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . LT expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression

    SEMICOLON       shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    POWER           shift and go to state 46
    GTE             shift and go to state 47
    LTE             shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    EQ              shift and go to state 51
    NE              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54


state 6

    (11) block -> line . block
    (12) block -> line .
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (21) line -> . chain SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (24) expression -> . LBRACKET array_elements RBRACKET
    (27) expression -> . LEN LPAREN expression RPAREN
    (32) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (40) expression -> . SIN LPAREN expression RPAREN
    (41) expression -> . COS LPAREN expression RPAREN
    (42) expression -> . TAN LPAREN expression RPAREN
    (43) expression -> . SQRT LPAREN expression RPAREN
    (44) expression -> . ARCSIN LPAREN expression RPAREN
    (45) expression -> . ARCCOS LPAREN expression RPAREN
    (46) expression -> . ARCTAN LPAREN expression RPAREN
    (47) expression -> . ABS LPAREN expression RPAREN
    (48) expression -> . FLOOR LPAREN expression RPAREN
    (49) expression -> . ROUND LPAREN expression RPAREN
    (50) expression -> . CEIL LPAREN expression RPAREN
    (51) expression -> . expression MULTIPLY expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression POWER expression
    (56) expression -> . expression GTE expression
    (57) expression -> . expression LTE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . NAME
    (28) var_assign -> . NAME EQUALS expression
    (29) var_assign -> . NAME EQUALS model
    (30) var_assign -> . NAME EQUALS chain
    (22) function_print -> . PRINTM LPAREN NAME RPAREN
    (23) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
    (31) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN
    (39) chain -> . CHAIN LPAREN NAME RPAREN

    $end            reduce using rule 12 (block -> line .)
    RBRACE          reduce using rule 12 (block -> line .)
    NAME            shift and go to state 14
    LBRACKET        shift and go to state 15
    LEN             shift and go to state 16
    SIN             shift and go to state 17
    COS             shift and go to state 18
    TAN             shift and go to state 19
    SQRT            shift and go to state 20
    ARCSIN          shift and go to state 21
    ARCCOS          shift and go to state 22
    ARCTAN          shift and go to state 23
    ABS             shift and go to state 24
    FLOOR           shift and go to state 25
