Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
Rule 1     code -> if_expression
Rule 2     code -> block
Rule 3     while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE
Rule 4     if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE
Rule 5     if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
Rule 6     function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
Rule 7     function_call -> CALL NAME LPAREN function_parameters RPAREN
Rule 8     function_parameters -> NAME
Rule 9     function_parameters -> NAME COMMA function_parameters
Rule 10    expression -> NAME LBRACKET expression RBRACKET
Rule 11    block -> line block
Rule 12    block -> line
Rule 13    line -> expression SEMICOLON
Rule 14    line -> var_assign SEMICOLON
Rule 15    line -> function_print SEMICOLON
Rule 16    line -> if_expression SEMICOLON
Rule 17    line -> while_statement SEMICOLON
Rule 18    line -> function_declaration SEMICOLON
Rule 19    line -> function_call SEMICOLON
Rule 20    function_print -> PRINT LPAREN expression RPAREN
Rule 21    expression -> LBRACKET array_elements RBRACKET
Rule 22    array_elements -> array_elements COMMA expression
Rule 23    array_elements -> expression
Rule 24    expression -> LEN LPAREN expression RPAREN
Rule 25    var_assign -> NAME EQUALS expression
Rule 26    expression -> SIN LPAREN expression RPAREN
Rule 27    expression -> COS LPAREN expression RPAREN
Rule 28    expression -> TAN LPAREN expression RPAREN
Rule 29    expression -> SQRT LPAREN expression RPAREN
Rule 30    expression -> ARCSIN LPAREN expression RPAREN
Rule 31    expression -> ARCCOS LPAREN expression RPAREN
Rule 32    expression -> ARCTAN LPAREN expression RPAREN
Rule 33    expression -> ABS LPAREN expression RPAREN
Rule 34    expression -> FLOOR LPAREN expression RPAREN
Rule 35    expression -> ROUND LPAREN expression RPAREN
Rule 36    expression -> CEIL LPAREN expression RPAREN
Rule 37    expression -> expression MULTIPLY expression
Rule 38    expression -> expression DIVIDE expression
Rule 39    expression -> expression PLUS expression
Rule 40    expression -> expression MINUS expression
Rule 41    expression -> expression POWER expression
Rule 42    expression -> expression GTE expression
Rule 43    expression -> expression LTE expression
Rule 44    expression -> expression GT expression
Rule 45    expression -> expression LT expression
Rule 46    expression -> expression EQ expression
Rule 47    expression -> expression NE expression
Rule 48    expression -> expression AND expression
Rule 49    expression -> expression OR expression
Rule 50    expression -> INT
Rule 51    expression -> FLOAT
Rule 52    expression -> TRUE
Rule 53    expression -> FALSE
Rule 54    expression -> NAME
Rule 55    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 33
AND                  : 48
ARCCOS               : 31
ARCSIN               : 30
ARCTAN               : 32
CALL                 : 7
CEIL                 : 36
COMMA                : 9 22
COS                  : 27
DIVIDE               : 38
E                    : 
ELSE                 : 5
ENV                  : 
EQ                   : 46
EQUALS               : 25
EXP                  : 
FALSE                : 53
FLOAT                : 51
FLOOR                : 34
FUNCTION             : 6
GT                   : 44
GTE                  : 42
IF                   : 4 5
INT                  : 50
LBRACE               : 3 4 5 5 6
LBRACKET             : 10 21
LEN                  : 24
LOG                  : 
LPAREN               : 3 4 5 6 7 20 24 26 27 28 29 30 31 32 33 34 35 36
LT                   : 45
LTE                  : 43
MINUS                : 40
MULTIPLY             : 37
NAME                 : 6 7 8 9 10 25 54
NE                   : 47
NOT                  : 
OR                   : 49
PI                   : 
PLUS                 : 39
POWER                : 41
PRINT                : 20
RBRACE               : 3 4 5 5 6
RBRACKET             : 10 21
ROUND                : 35
RPAREN               : 3 4 5 6 7 20 24 26 27 28 29 30 31 32 33 34 35 36
SEMICOLON            : 13 14 15 16 17 18 19
SIN                  : 26
SQRT                 : 29
TAN                  : 28
THEN                 : 
TRUE                 : 52
WHILE                : 3
error                : 

Nonterminals, with rules where they appear

array_elements       : 21 22
block                : 2 3 4 5 5 6 11
code                 : 0
empty                : 
expression           : 3 4 5 10 13 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49
function_call        : 19
function_declaration : 18
function_parameters  : 6 7 9
function_print       : 15
if_expression        : 1 16
line                 : 11 12
var_assign           : 14
while_statement      : 17

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . if_expression
    (2) code -> . block
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (21) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . LEN LPAREN expression RPAREN
    (26) expression -> . SIN LPAREN expression RPAREN
    (27) expression -> . COS LPAREN expression RPAREN
    (28) expression -> . TAN LPAREN expression RPAREN
    (29) expression -> . SQRT LPAREN expression RPAREN
    (30) expression -> . ARCSIN LPAREN expression RPAREN
    (31) expression -> . ARCCOS LPAREN expression RPAREN
    (32) expression -> . ARCTAN LPAREN expression RPAREN
    (33) expression -> . ABS LPAREN expression RPAREN
    (34) expression -> . FLOOR LPAREN expression RPAREN
    (35) expression -> . ROUND LPAREN expression RPAREN
    (36) expression -> . CEIL LPAREN expression RPAREN
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression POWER expression
    (42) expression -> . expression GTE expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NE expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . NAME
    (25) var_assign -> . NAME EQUALS expression
    (20) function_print -> . PRINT LPAREN expression RPAREN
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN

    IF              shift and go to state 4
    NAME            shift and go to state 12
    LBRACKET        shift and go to state 13
    LEN             shift and go to state 14
    SIN             shift and go to state 15
    COS             shift and go to state 16
    TAN             shift and go to state 17
    SQRT            shift and go to state 18
    ARCSIN          shift and go to state 19
    ARCCOS          shift and go to state 20
    ARCTAN          shift and go to state 21
    ABS             shift and go to state 22
    FLOOR           shift and go to state 23
    ROUND           shift and go to state 24
    CEIL            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31
    FUNCTION        shift and go to state 32
    CALL            shift and go to state 33

    code                           shift and go to state 1
    if_expression                  shift and go to state 2
    block                          shift and go to state 3
    expression                     shift and go to state 5
    line                           shift and go to state 6
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11

state 1

    (0) S' -> code .



state 2

    (1) code -> if_expression .
    (16) line -> if_expression . SEMICOLON

    $end            reduce using rule 1 (code -> if_expression .)
    SEMICOLON       shift and go to state 34


state 3

    (2) code -> block .

    $end            reduce using rule 2 (code -> block .)


state 4

    (4) if_expression -> IF . LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> IF . LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE

    LPAREN          shift and go to state 35


state 5

    (13) line -> expression . SEMICOLON
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . POWER expression
    (42) expression -> expression . GTE expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    POWER           shift and go to state 41
    GTE             shift and go to state 42
    LTE             shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49


state 6

    (11) block -> line . block
    (12) block -> line .
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (21) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . LEN LPAREN expression RPAREN
    (26) expression -> . SIN LPAREN expression RPAREN
    (27) expression -> . COS LPAREN expression RPAREN
    (28) expression -> . TAN LPAREN expression RPAREN
    (29) expression -> . SQRT LPAREN expression RPAREN
    (30) expression -> . ARCSIN LPAREN expression RPAREN
    (31) expression -> . ARCCOS LPAREN expression RPAREN
    (32) expression -> . ARCTAN LPAREN expression RPAREN
    (33) expression -> . ABS LPAREN expression RPAREN
    (34) expression -> . FLOOR LPAREN expression RPAREN
    (35) expression -> . ROUND LPAREN expression RPAREN
    (36) expression -> . CEIL LPAREN expression RPAREN
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression POWER expression
    (42) expression -> . expression GTE expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NE expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . NAME
    (25) var_assign -> . NAME EQUALS expression
    (20) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN

    $end            reduce using rule 12 (block -> line .)
    RBRACE          reduce using rule 12 (block -> line .)
    NAME            shift and go to state 12
    LBRACKET        shift and go to state 13
    LEN             shift and go to state 14
    SIN             shift and go to state 15
    COS             shift and go to state 16
    TAN             shift and go to state 17
    SQRT            shift and go to state 18
    ARCSIN          shift and go to state 19
    ARCCOS          shift and go to state 20
    ARCTAN          shift and go to state 21
    ABS             shift and go to state 22
    FLOOR           shift and go to state 23
    ROUND           shift and go to state 24
    CEIL            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    PRINT           shift and go to state 30
    IF              shift and go to state 4
    WHILE           shift and go to state 31
    FUNCTION        shift and go to state 32
    CALL            shift and go to state 33

    line                           shift and go to state 6
    block                          shift and go to state 50
    expression                     shift and go to state 5
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 51
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11

state 7

    (14) line -> var_assign . SEMICOLON

    SEMICOLON       shift and go to state 52


state 8

    (15) line -> function_print . SEMICOLON

    SEMICOLON       shift and go to state 53


state 9

    (17) line -> while_statement . SEMICOLON

    SEMICOLON       shift and go to state 54


state 10

    (18) line -> function_declaration . SEMICOLON

    SEMICOLON       shift and go to state 55


state 11

    (19) line -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 56


state 12

    (10) expression -> NAME . LBRACKET expression RBRACKET
    (54) expression -> NAME .
    (25) var_assign -> NAME . EQUALS expression

    LBRACKET        shift and go to state 57
    SEMICOLON       reduce using rule 54 (expression -> NAME .)
    MULTIPLY        reduce using rule 54 (expression -> NAME .)
    DIVIDE          reduce using rule 54 (expression -> NAME .)
    PLUS            reduce using rule 54 (expression -> NAME .)
    MINUS           reduce using rule 54 (expression -> NAME .)
    POWER           reduce using rule 54 (expression -> NAME .)
    GTE             reduce using rule 54 (expression -> NAME .)
    LTE             reduce using rule 54 (expression -> NAME .)
    GT              reduce using rule 54 (expression -> NAME .)
    LT              reduce using rule 54 (expression -> NAME .)
    EQ              reduce using rule 54 (expression -> NAME .)
    NE              reduce using rule 54 (expression -> NAME .)
    AND             reduce using rule 54 (expression -> NAME .)
